Adafruit CircuitPython 7.0.0-rc.1 on 2021-09-02; Adafruit Macropad RP2040 with rp2040
>>>
soft reboot

Auto-reload is on. Simply save files over USB to run them or enter REPL to disable.
code.py output:
NIL 0 0 => 0
NIL 1 0 => 0
NIL 0 1 => 0
NIL 1 1 => 0
AND 0 0 => 0
AND 1 0 => 0
AND 0 1 => 0
AND 1 1 => 1
XB 0 0 => 0
XB 1 0 => 0
XB 0 1 => 1
XB 1 1 => 0
B 0 0 => 0
B 1 0 => 0
B 0 1 => 1
B 1 1 => 1
XA 0 0 => 0
XA 1 0 => 1
XA 0 1 => 0
XA 1 1 => 0
A 0 0 => 0
A 1 0 => 1
A 0 1 => 0
A 1 1 => 1
XOR 0 0 => 0
XOR 1 0 => 1
XOR 0 1 => 1
XOR 1 1 => 0
OR 0 0 => 0
OR 1 0 => 1
OR 0 1 => 1
OR 1 1 => 1
NOR 0 0 => 1
NOR 1 0 => 0
NOR 0 1 => 0
NOR 1 1 => 0
XNOR 0 0 => 1
XNOR 1 0 => 0
XNOR 0 1 => 0
XNOR 1 1 => 1
NA 0 0 => 1
NA 1 0 => 0
NA 0 1 => 1
NA 1 1 => 0
XNA 0 0 => 1
XNA 1 0 => 0
XNA 0 1 => 1
XNA 1 1 => 1
NB 0 0 => 1
NB 1 0 => 1
NB 0 1 => 0
NB 1 1 => 0
XNB 0 0 => 1
XNB 1 0 => 1
XNB 0 1 => 0
XNB 1 1 => 1
NAND 0 0 => 1
NAND 1 0 => 1
NAND 0 1 => 1
NAND 1 1 => 0
ONE 0 0 => 1
ONE 1 0 => 1
ONE 0 1 => 1
ONE 1 1 => 1

def NCTL_EXT(A, B, S, INVS = 0, VCC = 1, INVA = 0, INVB = 0, INVC = 0, GND = 0, NEN = 0):
    R = [ -1, -1, -1, -1 ]
    if ((GND != 0) or (VCC != 1) or (NEN != 0)):
        return R
    A = A if not INVA else ~A ; B if not INVA else ~B
    C = NCTL(A, B, S, INVS, VCC)
    C = C if not INVC else ~C
    R2 = [ C, int(not C), int(not B), int(not A)]
    return R2


NIL 0 0 => [0, 1, 1, 1]
NIL 1 0 => [0, 1, 1, 0]
NIL 0 1 => [0, 1, 0, 1]
NIL 1 1 => [0, 1, 0, 0]
AND 0 0 => [0, 1, 1, 1]
AND 1 0 => [0, 1, 1, 0]
AND 0 1 => [0, 1, 0, 1]
AND 1 1 => [1, 0, 0, 0]
XB 0 0 => [0, 1, 1, 1]
XB 1 0 => [0, 1, 1, 0]
XB 0 1 => [1, 0, 0, 1]
XB 1 1 => [0, 1, 0, 0]
B 0 0 => [0, 1, 1, 1]
B 1 0 => [0, 1, 1, 0]
B 0 1 => [1, 0, 0, 1]
B 1 1 => [1, 0, 0, 0]
XA 0 0 => [0, 1, 1, 1]
XA 1 0 => [1, 0, 1, 0]
XA 0 1 => [0, 1, 0, 1]
XA 1 1 => [0, 1, 0, 0]
A 0 0 => [0, 1, 1, 1]
A 1 0 => [1, 0, 1, 0]
A 0 1 => [0, 1, 0, 1]
A 1 1 => [1, 0, 0, 0]
XOR 0 0 => [0, 1, 1, 1]
XOR 1 0 => [1, 0, 1, 0]
XOR 0 1 => [1, 0, 0, 1]
XOR 1 1 => [0, 1, 0, 0]
OR 0 0 => [0, 1, 1, 1]
OR 1 0 => [1, 0, 1, 0]
OR 0 1 => [1, 0, 0, 1]
OR 1 1 => [1, 0, 0, 0]
NOR 0 0 => [1, 0, 1, 1]
NOR 1 0 => [0, 1, 1, 0]
NOR 0 1 => [0, 1, 0, 1]
NOR 1 1 => [0, 1, 0, 0]
XNOR 0 0 => [1, 0, 1, 1]
XNOR 1 0 => [0, 1, 1, 0]
XNOR 0 1 => [0, 1, 0, 1]
XNOR 1 1 => [1, 0, 0, 0]
NA 0 0 => [1, 0, 1, 1]
NA 1 0 => [0, 1, 1, 0]
NA 0 1 => [1, 0, 0, 1]
NA 1 1 => [0, 1, 0, 0]
XNA 0 0 => [1, 0, 1, 1]
XNA 1 0 => [0, 1, 1, 0]
XNA 0 1 => [1, 0, 0, 1]
XNA 1 1 => [1, 0, 0, 0]
NB 0 0 => [1, 0, 1, 1]
NB 1 0 => [1, 0, 1, 0]
NB 0 1 => [0, 1, 0, 1]
NB 1 1 => [0, 1, 0, 0]
XNB 0 0 => [1, 0, 1, 1]
XNB 1 0 => [1, 0, 1, 0]
XNB 0 1 => [0, 1, 0, 1]
XNB 1 1 => [1, 0, 0, 0]
NAND 0 0 => [1, 0, 1, 1]
NAND 1 0 => [1, 0, 1, 0]
NAND 0 1 => [1, 0, 0, 1]
NAND 1 1 => [0, 1, 0, 0]
ONE 0 0 => [1, 0, 1, 1]
ONE 1 0 => [1, 0, 1, 0]
ONE 0 1 => [1, 0, 0, 1]
ONE 1 1 => [1, 0, 0, 0]

Code done running.

Press any key to enter the REPL. Use CTRL-D to reload.
